formable_nations_mod_category = {
formable_nations_golden_circle_category = {
	icon = formable_nations_golden_circle
	visible = {
		has_country_flag = golden_circle_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 361
			state = 374
			state = 369
			state = 375
			state = 371
			state = 372
			state = 370
			state = 367
			state = 368
			state = 365
			state = 366
			state = 364
			state = 363
			state = 362
			state = 373
			state = 311
			state = 313
			state = 314
			state = 312
			state = 317
			state = 316
			state = 685
			state = 304
			state = 489
			state = 493
			state = 307
			state = 315
			state = 318
			state = 319
			state = 689
			state = 690
			state = 693
			state = 686
			state = 694
			state = 308
			state = 692
			state = 691
			state = 695
			state = 277
			state = 474
			state = 475
			state = 476
			state = 477
			state = 478
			state = 479
			state = 480
			state = 481
			state = 482
			state = 483
			state = 484
			state = 485
			state = 994
			state = 929
			state = 972
			state = 931
			state = 930
			state = 932
			state = 937
		}
	}
}

formable_nations_maghreb_category = {
	icon = formable_nations_maghreb
	visible = {
		has_country_flag = maghreb_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 459
			state = 460
			state = 513
			state = 461
			state = 462
			state = 290
			state = 783
			state = 448
			state = 661
			state = 449
			state = 662
			state = 663
			state = 450
			state = 451
			state = 458
			state = 665
			state = 699
			state = 933
			
		}
	}
}

formable_nations_greater_canada_category = {
	icon = formable_nations_greater_canada
	highlight_states = {
		highlight_state_targets = {
			state = 276
			state = 464
			state = 465
			state = 466
			state = 467
			state = 468
			state = 469
			state = 865
			state = 866
			state = 867
			state = 860
			state = 862
			state = 863
			state = 470
			state = 471
			state = 864
			state = 472
			state = 473
			state = 682
			state = 683
			state = 739
			state = 740
			state = 332
			state = 331
			state = 357
			state = 358
			state = 463
			state = 990
			state = 921
			state = 991
			state = 993
			state = 992
		}
	}
}

formable_nations_visegrad_category = {
	icon = formable_nations_visegrad
	visible = {
		has_country_flag = visegrad_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 807
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 762
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 43
			state = 154
			state = 155
			state = 76
			state = 913
			state = 934
			state = 935
			state = 936
			state = 996
		}
	}
}

formable_nations_la_plata_category = {
	icon = formable_nations_la_plata
	visible = {
		has_country_flag = la_plata_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 278
			state = 508
			state = 509
			state = 510
			state = 511
			state = 512
			state = 301
			state = 688
			state = 300
			state = 302
			state = 487
			state = 954
			state = 279
			state = 507
			state = 1060
			state = 1059
			state = 1070
			state = 1069
			state = 1068
			state = 1071
			state = 1063
			state = 1062
			state = 506
			state = 1064
		}
	}
}

formable_nations_celtic_union_category = {
	icon = formable_nations_celtic_union
	visible = {
		has_country_flag = celtic_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 119
			state = 134
			state = 135
			state = 120
			state = 121
			state = 133
			state = 136
			state = 122
			state = 14
			
		}
	}
}

formable_nations_alpine_federation_category = {
	icon = formable_nations_alpine_federation
	visible = {
		has_country_flag = alpine_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 4
			state = 152
			state = 153
			state = 848
			state = 997
			state = 39
			state = 850
			
		}
	}
}

formable_nations_greater_croatia_category = {
	icon = formable_nations_greater_croatia
	visible = {
		has_country_flag = croat_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 103
			state = 109
			state = 163
			state = 852
			state = 104
			state = 804
			state = 952
			state = 959
			state = 958
			state = 961
			state = 962
			
		}
	}
}

formable_nations_greater_serbia_category = {
	icon = formable_nations_greater_serbia
	visible = {
		has_country_flag = serbia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 45
			state = 764
			state = 107
			state = 108
			state = 802
			state = 803
			state = 106
			state = 105
			state = 963
			state = 952
			state = 953
			state = 950
			
		}
	}
}

formable_nations_greater_lithuania_category = {
	icon = formable_nations_greater_lithuania
	visible = {
		has_country_flag = duchy_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 11
			state = 814
			state = 815
			state = 189
			state = 784
			state = 97
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 192
			state = 197
			state = 834
			state = 201
			state = 198
			state = 202
			state = 203
			state = 193
			state = 259
			state = 225
			state = 91
			state = 93
			state = 224
			state = 243
			state = 934
			state = 935
			state = 936
			
		}
	}
}

formable_nations_chile_argentina_category = {
	icon = formable_nations_chile_argentina
	visible = {
		has_country_flag = chile_argentina_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 278
			state = 508
			state = 509
			state = 510
			state = 511
			state = 512
			state = 506
			state = 279
			state = 507
			state = 954
			state = 1070
			state = 1068
			state = 1071
			state = 1069
			state = 1064
			state = 1063
			state = 1062
			state = 1066
			state = 1067
		}
	}
}

formable_nations_assyria_category = {
	icon = formable_nations_assyria
	visible = {
		has_country_flag = assyria_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 291
			state = 675
			state = 676
			state = 656
			state = 454
			state = 553
			state = 677
			state = 799
			state = 554
			state = 680
			state = 455
			state = 453
			state = 907
			state = 447
			state = 446
			state = 456
			state = 457
			state = 421
			state = 344
			state = 350
			state = 352
			state = 348
			state = 349
			state = 353
			state = 800
			state = 1016
			state = 1017
			state = 966
			state = 455
			state = 1021
			state = 995
			state = 911
			state = 1022
			state  = 1017
			state = 1016
			state = 413
			state = 949
			state = 1047
			state = 1048
			state = 1049
			state = 1046
			state = 1045
		}
	}
}

formable_nations_asia_category = {
	icon = formable_nations_asia
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}


formable_nations_great_britain_category = {
	icon = formable_nations_great_britain
	visible = {
		has_country_flag = rt56rp_show_britain
	}
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 134
			state = 135
			state = 119
			state = 120
			state = 121
			state = 133
			state = 136
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 135
			state = 971
			state = 970
		}
	}
}

formable_nations_greater_russia_category = {
	icon = formable_nations_greater_russia
	visible = {
		has_country_flag = greater_russia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 40
			state = 137
			state = 192
			state = 193
			state = 194
			state = 195
			state = 196
			state = 197
			state = 198
			state = 199
			state = 200
			state = 201
			state = 202
			state = 203
			state = 204
			state = 205
			state = 206
			state = 207
			state = 208
			state = 209
			state = 210
			state = 217
			state = 218
			state = 219
			state = 220
			state = 221
			state = 222
			state = 223
			state = 224
			state = 225
			state = 226
			state = 227
			state = 228
			state = 232
			state = 233
			state = 234
			state = 235
			state = 236
			state = 237
			state = 238
			state = 239
			state = 240
			state = 241
			state = 242
			state = 243
			state = 244
			state = 245
			state = 246
			state = 247
			state = 248
			state = 249
			state = 250
			state = 251
			state = 252
			state = 253
			state = 254
			state = 255
			state = 256
			state = 257
			state = 258
			state = 259
			state = 260
			state = 263
			state = 264
			state = 329
			state = 265
			state = 351
			state = 398
			state = 399
			state = 400
			state = 401
			state = 402
			state = 403
			state = 404
			state = 405
			state = 406
			state = 407
			state = 408
			state = 409
			state = 560
			state = 561
			state = 563
			state = 564
			state = 565
			state = 566
			state = 567
			state = 568
			state = 569
			state = 570
			state = 571
			state = 572
			state = 573
			state = 578
			state = 582
			state = 583
			state = 584
			state = 585
			state = 586
			state = 587
			state = 588
			state = 589
			state = 590
			state = 651
			state = 652
			state = 653
			state = 654
			state = 655
			state = 657
			state = 732
			state = 742
			state = 826
			state = 231
			state = 229
			state = 230
			state = 406
			state = 407
			state = 402
			state = 584
			state = 585
			state = 587
			state = 583
			state = 590
			state = 588
			state = 404
			state = 589
			state = 586
			state = 881
			state = 882
			state = 823
			state = 831
			state = 585
			state = 830
			state = 405
			state = 584
			state = 832
			state = 742
			state = 732
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 192
			state = 197
			state = 834
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 827
			state = 828
			state = 821
			state = 829
			state = 833
			state = 213
			state = 215
			state = 216
			state = 879
			state = 214
			state = 880
			state = 825
			state = 262
			state = 397
			state = 581
			state = 579
			state = 580
			state = 577
			state = 824
			state = 516
			state = 576
			state = 878
			state = 575
			state = 876
			state = 877
			state = 574
			state = 562
			state = 644
			state = 874
			state = 822
			state = 637
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 722
			state = 87
			state = 90
			state = 10
			state = 98
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 11
			state = 784
			state = 814
			state = 815
			state = 189
			state = 12
			state = 190
			state = 809
			state = 808
			state = 810
			state = 13
			state = 812
			state = 811
			state = 191
			state = 813
			state = 766
			state = 78
			state = 934
			state = 935
			state = 936
		}
	}
}


formable_nations_greater_soviet_category = {
	icon = formable_nations_greater_soviet
	visible = {
		has_country_flag = greater_soviet_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 40
			state = 137
			state = 192
			state = 193
			state = 194
			state = 195
			state = 196
			state = 197
			state = 198
			state = 199
			state = 200
			state = 201
			state = 202
			state = 203
			state = 204
			state = 205
			state = 206
			state = 207
			state = 208
			state = 209
			state = 210
			state = 217
			state = 218
			state = 219
			state = 220
			state = 221
			state = 222
			state = 223
			state = 224
			state = 225
			state = 226
			state = 227
			state = 228
			state = 232
			state = 233
			state = 234
			state = 235
			state = 236
			state = 237
			state = 238
			state = 239
			state = 240
			state = 241
			state = 242
			state = 243
			state = 244
			state = 245
			state = 246
			state = 247
			state = 248
			state = 249
			state = 250
			state = 251
			state = 252
			state = 253
			state = 254
			state = 255
			state = 256
			state = 257
			state = 258
			state = 259
			state = 260
			state = 263
			state = 264
			state = 329
			state = 265
			state = 351
			state = 398
			state = 399
			state = 400
			state = 401
			state = 402
			state = 403
			state = 404
			state = 405
			state = 406
			state = 407
			state = 408
			state = 409
			state = 560
			state = 561
			state = 563
			state = 564
			state = 565
			state = 566
			state = 567
			state = 568
			state = 569
			state = 570
			state = 571
			state = 572
			state = 573
			state = 578
			state = 582
			state = 583
			state = 584
			state = 585
			state = 586
			state = 587
			state = 588
			state = 589
			state = 590
			state = 651
			state = 652
			state = 653
			state = 654
			state = 655
			state = 657
			state = 732
			state = 742
			state = 826
			state = 231
			state = 229
			state = 230
			state = 406
			state = 407
			state = 402
			state = 584
			state = 585
			state = 587
			state = 583
			state = 590
			state = 588
			state = 404
			state = 589
			state = 586
			state = 881
			state = 882
			state = 823
			state = 831
			state = 585
			state = 830
			state = 405
			state = 584
			state = 832
			state = 742
			state = 732
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 192
			state = 197
			state = 834
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 827
			state = 828
			state = 821
			state = 829
			state = 833
			state = 213
			state = 215
			state = 216
			state = 879
			state = 214
			state = 880
			state = 825
			state = 262
			state = 397
			state = 581
			state = 579
			state = 580
			state = 577
			state = 824
			state = 516
			state = 576
			state = 878
			state = 575
			state = 876
			state = 877
			state = 574
			state = 562
			state = 644
			state = 874
			state = 822
			state = 637
			state = 111
			state = 145
			state = 146
			state = 147
			state = 148
			state = 149
			state = 150
			state = 722
			state = 93
			state = 94
			state = 95
			state = 96
			state = 784
			state = 11
			state = 784
			state = 814
			state = 815
			state = 189
			state = 12
			state = 190
			state = 809
			state = 808
			state = 810
			state = 13
			state = 812
			state = 811
			state = 191
			state = 813
			state = 766
			state = 78
			state = 934
			state = 935
			state = 936
			state = 91
			state = 89
			state = 80
			state = 985
			state =	934 
			state =	935
			state =	1036 
			state =	1037
			state =	1039 
			state =	1038
		}
	}
}

formable_nations_carthage_category = {
	icon = formable_nations_carthage
	visible = {
		has_country_flag = carthage_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 448
			state = 661
			state = 449
			state = 662
			state = 458
			state = 665
			state = 290
			state = 461
			state = 459
			state = 460
			state = 513
			state = 169
			state = 789
			state = 168
			state = 167
			state = 173
			state = 118
			state = 1
			state = 114
			state = 115
			state = 116
			state = 177
			state = 933
			state = 462
			state = 175
			
		}
	}
}

formable_nations_east_africa_category = {
	icon = formable_nations_east_africa
	visible = {
		has_country_flag = east_africa_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 547
			state = 903
			state = 904
			state = 905
			state = 546
			state = 548
			state = 768
			state = 769
			state = 295
			state = 538
			state = 718
			state = 890
			state = 888
			state = 889
			state = 884
			state = 885
			state = 771
			state = 896
			state = 897
			state = 770
			state = 544
			state = 545
			
		}
	}
}

formable_nations_mali_empire_category = {
	icon = formable_nations_mali_empire
	visible = {
		has_country_flag = mali_empire_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 556
			state = 899
			state = 898
			state = 782
			state = 557
			state = 786
			state = 701
			state = 272
			
		}
	}
}

formable_nations_sahel_category = {
	icon = formable_nations_sahel
	visible = {
		has_country_flag = sahel_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 556
			state = 899
			state = 898
			state = 782
			state = 557
			state = 786
			state = 515
			state = 781
			state = 774
			state = 775
			state = 549
			state = 767
			state = 887
			state = 551
			state = 883
			state = 886
			state = 778
			
		}
	}
}


formable_nations_greater_austria_category = {
	icon = formable_nations_greater_austria

	visible = {
		has_country_flag = greater_austria_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 4
			state = 152
			state = 153
			state = 848
			state = 9
			state = 69
			state = 74
			state = 75
			state = 102
			state = 853
			state = 736
			state = 103
			state = 163
			state = 852
			state = 159
			state = 160
			state = 736
			state = 852
			state = 39
			state = 850
			state = 912
			state = 956
			state = 958
			state = 72
			
		}
	}
}

formable_nations_anglosphere_category = {
	icon = formable_nations_anglosphere
	visible = {
		has_country_flag = rt56rp_anglosphere_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 113
			state = 134
			state = 135
			state = 119
			state = 120
			state = 121
			state = 133
			state = 136
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 870
			state = 871
			state = 872
			state = 873
			state = 285
			state = 517
			state = 518
			state = 519
			state = 520
			state = 521
			state = 522 
			state = 674
			state = 284
			state = 723
			state = 276
			state = 464
			state = 465
			state = 466
			state = 467
			state = 468
			state = 469
			state = 865
			state = 866
			state = 867
			state = 860
			state = 862
			state = 863
			state = 470
			state = 471
			state = 864
			state = 472
			state = 473
			state = 682
			state = 683
			state = 739
			state = 740
			state = 332
			state = 331
			state = 261
			state = 357
			state = 358
			state = 359
			state = 360
			state = 361
			state = 362
			state = 363
			state = 364
			state = 365
			state = 366
			state = 367
			state = 368
			state = 369
			state = 370
			state = 371
			state = 372
			state = 373
			state = 374
			state = 375
			state = 376
			state = 377
			state = 378
			state = 379
			state = 380
			state = 381
			state = 382
			state = 383
			state = 384
			state = 385
			state = 386
			state = 387
			state = 388
			state = 389
			state = 390
			state = 391
			state = 392
			state = 393
			state = 394
			state = 395
			state = 396
			state = 816
			state = 990
			state = 991
			state = 921
			state = 992
			state = 993
			state = 861
			state = 463
			
		}
	}
}

formable_nations_levant_category = {
	icon = formable_nations_levant
	visible = {
		has_country_flag = levant_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 949
			state = 966
			state = 1016
			state = 1017
			state = 1022
			state = 1021
		}
	}
}

formable_nations_greater_korea_category = {
	icon = formable_nations_greater_korea
	highlight_states = {
		highlight_state_targets = {
			state = 525
			state = 527
			state = 328
			state = 716
			state = 717
			state = 745
			state = 943
			state = 942
			state = 941
			state = 918
			state = 917
			state = 920
			state = 919
			
		}
	}
}

formable_nations_middle_east_category = {
	icon = formable_nations_middle_east
	visible = {
		has_country_flag = middleeast_shown
	}
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_greater_japan_category = {
	icon = formable_nations_greater_japan
	visible = {
		has_country_flag = greater_japan_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 528
			state = 530
			state = 529
			state = 531
			state = 532
			state = 535
			state = 282
			state = 534
			state = 533
			state = 536
			state = 526
			state = 537
			state = 555
			state = 611
			state = 612
			state = 328
			state = 610
			state = 714
			state = 715
			state = 716
			state = 717
			state = 761
			state = 745
			state = 609
			state = 716
			state = 610
			state = 608
			state = 614
			state = 597
			state = 743
			state = 598
			state = 613
			state = 525
			state = 527
			state = 655
			state = 945
			state = 918
			state = 715
			state = 946
			state = 947
			state = 941
			state = 942
			state = 919
			state = 920
			state = 917
			state = 918
			state = 527
			state = 944
			state = 943
			
		}
	}
}

formable_nations_khmer_empire_category = {
	icon = formable_nations_khmer_empire
	highlight_states = {
		highlight_state_targets = {
			state = 741
			state = 670
			state = 286
			state = 289
			state = 868
			state = 724
			
		}
	}
}

formable_nations_bengal_empire_category = {
	icon = formable_nations_bengal_empire
	highlight_states = {
		highlight_state_targets = {
			state = 430
			state = 431
			state = 435
			state = 438
			state = 439
			
		}
	}
}

formable_nations_guyanas_category = {
	icon = formable_nations_guyanas
	visible = {
		has_country_flag = guyana_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 309
			state = 310
			state = 687
			
		}
	}
}

formable_nations_americas_category = {
	icon = formable_nations_americas
	visible = {
		has_country_flag = americas_shown
	}
	highlight_states = {
		highlight_state_targets = {
			
		}
	}
}

formable_nations_andes_category = {
	icon = formable_nations_andes
	visible = {
		has_country_flag = andes_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 507
			state = 279
			state = 506
			state = 492
			state = 303
			state = 305
			state = 306
			state = 489
			state = 493
			state = 302
			state = 508
			state = 494
			state = 491
			state = 490
			state = 954
			state = 511
			state = 512
			state = 1071
			state = 1064
			state = 1061
			state = 1051
		}
	}
}

formable_nations_zapadoslavia_category = {
	icon = formable_nations_zapadoslavia
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 807
			state = 762
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 66
			state = 67
			state = 762
			state = 934
			state = 935
			state = 936
			state = 996
			state = 5
			state = 763
		}
	}
}

formable_nations_south_german_federation_category = {
	icon = formable_nations_south_german_federation
	visible = {
		has_country_flag = southern_germany_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 4
			state = 152
			state = 153
			state = 848
			state = 39
			state = 850
			state = 52
			state = 53
			state = 54
			state = 50
			state = 923
			
		}
	}
}

formable_nations_north_german_federation_category = {
	icon = formable_nations_north_german_federation
	visible = {
		has_country_flag = north_german_conf_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 64
			state = 5
			state = 59
			state = 55
			state = 63
			state = 763
			state = 61
			state = 42
			state = 66
			state = 67
			state = 68
			state = 51
			state = 65
			state = 58
			state = 60
			state = 62
			state = 56
			state = 57
			state = 762
			state = 86
			state = 188
			state = 85
			state = 807
			state = 989
			state = 922
			state = 998
			
		}
	}
}

formable_nations_germany_category = {
	icon = formable_nations_germany
	highlight_states = {
		highlight_state_targets = {
			state = 5
			state = 42
			state = 50
			state = 51
			state = 52
			state = 53
			state = 54
			state = 55
			state = 56
			state = 57
			state = 58
			state = 59
			state = 60
			state = 61
			state = 62
			state = 63
			state = 64
			state = 65
			state = 66
			state = 67
			state = 68
			state = 762
			state = 86
			state = 85
			state = 807
			state = 188
			
		}
	}
}

formable_nations_byzantium_category = {
	icon = formable_nations_byzantium
	visible = {
		has_country_flag = byzantium_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 799
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 663
			state = 450
			state = 451
			state = 453
			state = 907
			state = 446
			state = 447
			state = 452
			state = 456
			state = 457
			state = 107
			state = 108
			state = 802
			state = 803
			state = 106
			state = 105
			state = 910
			state = 950
			state = 963
			state = 953
			state = 966
			state = 949
			state = 995
			state = 911
			state = 552
			state = 183
			state = 1016
			state = 1017
			state = 1021
			state = 1022
			state = 854
			state = 952
		}
	}
}

formable_nations_west_rome_category = {
	icon = formable_nations_west_rome
	visible = {
		has_country_flag = show_west_rome
	}
	highlight_states = {
		highlight_state_targets = {
			state = 2
			state = 39
			state = 850
			state = 114
			state = 115
			state = 117
			state = 849
			state = 156
			state = 157
			state = 158
			state = 159
			state = 160
			state = 161
			state = 162
			state = 736
			state = 852
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 1
			state = 14
			state = 15
			state = 16
			state = 17
			state = 18
			state = 19
			state = 806
			state = 20
			state = 21
			state = 851
			state = 22
			state = 23
			state = 24
			state = 25
			state = 26
			state = 27
			state = 28
			state = 29
			state = 30
			state = 31
			state = 32
			state = 33
			state = 735
			state = 785
			state = 4
			state = 152
			state = 153
			state = 848
			state = 102
			state = 853
			state = 736
			state = 163
			state = 103
			state = 109
			state = 852
			state = 104
			state = 804
			state = 6
			state = 34
			state = 8
			state = 116
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 459
			state = 458
			state = 460
			state = 458
			state = 448
			state = 449
			state = 665
			state = 661
			state = 662
			state = 290
			state = 461
			state = 35
			state = 42
			state = 51
			state = 52
			state = 155
			state = 958
			state = 961
			state = 962
			state = 959
			state = 952
			state = 764
			state = 45
			state = 956
			state = 736
			state = 852
			state = 912
			state = 957
			state = 50
			state = 923
			state = 965
			state = 913
			state = 795
			state = 462
			state = 513
			state = 933
			state = 973
			
		}
	}
}

formable_nations_roman_empire_category = {
	icon = formable_nations_roman_empire
	highlight_states = {
		highlight_state_targets = {
			state = 47
			state = 182
			state = 184
			state = 185
			state = 186
			state = 187
			state = 731
			state = 164
			state = 45
			state = 102
			state = 853
			state = 103
			state = 104
			state = 804
			state = 105
			state = 106
			state = 107
			state = 108
			state = 802
			state = 803
			state = 109
			state = 764
			state = 736
			state = 852
			state = 163
			state = 48
			state = 211
			state = 212
			state = 801
			state = 44
			state = 805
			state = 49
			state = 798
			state = 339
			state = 340
			state = 341
			state = 797
			state = 342
			state = 343
			state = 344
			state = 345
			state = 346
			state = 347
			state = 348
			state = 349
			state = 350
			state = 352
			state = 800
			state = 353
			state = 354
			state = 355
			state = 356
			state = 799
			state = 459
			state = 460
			state = 513
			state = 461
			state = 290
			state = 448
			state = 661
			state = 449
			state = 662
			state = 663
			state = 450
			state = 451
			state = 458
			state = 665
			state = 453
			state = 907
			state = 446
			state = 447
			state = 452
			state = 456
			state = 457
			state = 2
			state = 39
			state = 850
			state = 114
			state = 115
			state = 117
			state = 849
			state = 156
			state = 157
			state = 158
			state = 159
			state = 160
			state = 161
			state = 162
			state = 736
			state = 852
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 177
			state = 1
			state = 14
			state = 15
			state = 16
			state = 17
			state = 18
			state = 19
			state = 806
			state = 20
			state = 21
			state = 851
			state = 22
			state = 23
			state = 24
			state = 25
			state = 26
			state = 27
			state = 28
			state = 29
			state = 30
			state = 31
			state = 32
			state = 33
			state = 735
			state = 785
			state = 4
			state = 152
			state = 153
			state = 848
			state = 3
			state = 151
			state = 845
			state = 846
			state = 847
			state = 52
			state = 50
			state = 34
			state = 43
			state = 154
			state = 155
			state = 116
			state = 76
			state = 77
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 826
			state = 231
			state = 229
			state = 230
			state = 291
			state = 675
			state = 676
			state = 553
			state = 554
			state = 677
			state = 799
			state = 680
			state = 454
			state = 455
			state = 131
			state = 130
			state = 132
			state = 128
			state = 122
			state = 129
			state = 125
			state = 338
			state = 123
			state = 127
			state = 126
			state = 35
			state = 42
			state = 51
			state = 6
			state = 34
			state = 8
			state = 419
			state = 855
			state = 679
			state = 419
			state = 855
			state = 679
			state = 933
			state = 462
			state = 912
			state = 957
			state = 958
			state = 956
			state = 961
			state = 962
			state = 959
			state = 913
			state = 966
			state = 911
			state = 995
			state = 988
			state = 987
			state = 965
			state = 795
		}
	}
}

formable_nations_intermarium_category = {
	icon = formable_nations_intermarium
	visible = {
		has_country_flag =  intermarium_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 86
			state = 87
			state = 88
			state = 89
			state = 90
			state = 10
			state = 98
			state = 91
			state = 92
			state = 93
			state = 94
			state = 95
			state = 96
			state = 97
			state = 784
			state = 807
			state = 762
			state = 11
			state = 814
			state = 815
			state = 189
			state = 188
			state = 12
			state = 190
			state = 808
			state = 809
			state = 810
			state = 13
			state = 191
			state = 811
			state = 812
			state = 813
			state = 807
			state = 9
			state = 69
			state = 70
			state = 71
			state = 72
			state = 73
			state = 74
			state = 75
			state = 69
			state = 664
			state = 43
			state = 154
			state = 155
			state = 45
			state = 102
			state = 853
			state = 103
			state = 104
			state = 804
			state = 105
			state = 106
			state = 107
			state = 108
			state = 802
			state = 803
			state = 109
			state = 764
			state = 736
			state = 852
			state = 163
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 46
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 204
			state = 206
			state = 207
			state = 194
			state = 241
			state = 94
			state = 95
			state = 96
			state = 199
			state = 201
			state = 198
			state = 202
			state = 203
			state = 226
			state = 193
			state = 259
			state = 225
			state = 196
			state = 200
			state = 227
			state = 221
			state = 228
			state = 89
			state = 91
			state = 93
			state = 80
			state = 766
			state = 192
			state = 197
			state = 834
			state = 955
			state = 963
			state = 950
			state = 953
			state = 958
			state = 961
			state = 962
			state = 959
			state = 952
			state = 956
			state = 913
			state = 934
			state = 935
			state = 936
			state = 996
			
		}
	}
}

formable_nations_italy_category = {
	icon = formable_nations_italy
	visible = {
		has_country_flag = italy_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 2
			state = 114
			state = 115
			state = 117
			state = 849
			state = 156
			state = 157
			state = 158
			state = 159
			state = 160
			state = 161
			state = 162
			state = 957
			state = 850
			state = 39
			state = 912
		}
	}
}

formable_nations_southeast_asia_category = {
	icon = formable_nations_southeast_asia
	visible = {
		has_country_flag = south_east_asia_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 286
			state = 671
			state = 741
			state = 670
